*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6486, 'learning_rate': 0.0007826460973791363, 'epoch': 0.66}
{'loss': 0.6106, 'learning_rate': 0.0007814991110856225, 'epoch': 0.66}
{'loss': 0.6398, 'learning_rate': 0.0007803521247921087, 'epoch': 0.67}
{'loss': 0.6456, 'learning_rate': 0.000779205138498595, 'epoch': 0.67}
{'loss': 0.6486, 'learning_rate': 0.0007780581522050811, 'epoch': 0.67}
{'loss': 0.6528, 'learning_rate': 0.0007769111659115674, 'epoch': 0.68}
{'loss': 0.6419, 'learning_rate': 0.0007757641796180536, 'epoch': 0.68}
{'loss': 0.6442, 'learning_rate': 0.0007746171933245399, 'epoch': 0.68}
{'loss': 0.6549, 'learning_rate': 0.000773470207031026, 'epoch': 0.69}
{'eval_loss': 0.5632282495498657, 'eval_bce': 0.5570435149122652, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6371027954132402, 'eval_auprc': 0.18450209181114985, 'eval_mcc': 0.1368211328448439, 'eval_precision': 0.2595486111111111, 'eval_recall': 0.14772727272727273, 'eval_f1': 0.18828715365239293, 'eval_runtime': 158.3128, 'eval_samples_per_second': 140.172, 'eval_steps_per_second': 2.192, 'epoch': 0.69}
{'loss': 0.6423, 'learning_rate': 0.0007723232207375121, 'epoch': 0.69}
{'loss': 0.6339, 'learning_rate': 0.0007711762344439984, 'epoch': 0.69}
{'loss': 0.6255, 'learning_rate': 0.0007700292481504846, 'epoch': 0.7}
{'loss': 0.6187, 'learning_rate': 0.0007688822618569708, 'epoch': 0.7}
{'loss': 0.6463, 'learning_rate': 0.000767735275563457, 'epoch': 0.7}
{'loss': 0.6216, 'learning_rate': 0.0007665882892699433, 'epoch': 0.71}
{'loss': 0.6343, 'learning_rate': 0.0007654413029764295, 'epoch': 0.71}
{'loss': 0.6503, 'learning_rate': 0.0007642943166829156, 'epoch': 0.71}
{'loss': 0.6665, 'learning_rate': 0.0007631473303894019, 'epoch': 0.72}
{'loss': 0.6488, 'learning_rate': 0.000762000344095888, 'epoch': 0.72}
{'loss': 0.6379, 'learning_rate': 0.0007608533578023743, 'epoch': 0.72}
{'loss': 0.6269, 'learning_rate': 0.0007597063715088604, 'epoch': 0.73}
{'eval_loss': 0.5719941258430481, 'eval_bce': 0.5660896384851689, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6367602872732055, 'eval_auprc': 0.179668039864302, 'eval_mcc': 0.13215012914342472, 'eval_precision': 0.2381635581061693, 'eval_recall': 0.16403162055335968, 'eval_f1': 0.19426565242832064, 'eval_runtime': 158.2928, 'eval_samples_per_second': 140.19, 'eval_steps_per_second': 2.192, 'epoch': 0.73}
{'loss': 0.6521, 'learning_rate': 0.0007585593852153467, 'epoch': 0.73}
{'loss': 0.6458, 'learning_rate': 0.0007574123989218329, 'epoch': 0.73}
{'loss': 0.6361, 'learning_rate': 0.0007562654126283192, 'epoch': 0.74}
{'loss': 0.6146, 'learning_rate': 0.0007551184263348053, 'epoch': 0.74}
{'loss': 0.6619, 'learning_rate': 0.0007539714400412915, 'epoch': 0.74}
{'loss': 0.66, 'learning_rate': 0.0007528244537477778, 'epoch': 0.75}
{'loss': 0.6246, 'learning_rate': 0.000751677467454264, 'epoch': 0.75}
{'loss': 0.629, 'learning_rate': 0.0007505304811607501, 'epoch': 0.75}
{'loss': 0.6358, 'learning_rate': 0.0007493834948672363, 'epoch': 0.76}
{'loss': 0.619, 'learning_rate': 0.0007482365085737226, 'epoch': 0.76}
{'loss': 0.6341, 'learning_rate': 0.0007470895222802088, 'epoch': 0.77}
{'loss': 0.6109, 'learning_rate': 0.0007459425359866949, 'epoch': 0.77}
{'loss': 0.6406, 'learning_rate': 0.0007447955496931812, 'epoch': 0.77}
{'eval_loss': 0.561459481716156, 'eval_bce': 0.5547584401429795, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6436516573763227, 'eval_auprc': 0.18481680284963203, 'eval_mcc': 0.1392952555195759, 'eval_precision': 0.2562651576394503, 'eval_recall': 0.1566205533596838, 'eval_f1': 0.19441888991107026, 'eval_runtime': 158.1658, 'eval_samples_per_second': 140.302, 'eval_steps_per_second': 2.194, 'epoch': 0.77}
{'loss': 0.6352, 'learning_rate': 0.0007436485633996674, 'epoch': 0.78}
{'loss': 0.6374, 'learning_rate': 0.0007425015771061537, 'epoch': 0.78}
{'loss': 0.6234, 'learning_rate': 0.0007413545908126398, 'epoch': 0.78}
{'loss': 0.6175, 'learning_rate': 0.000740207604519126, 'epoch': 0.79}
{'loss': 0.6362, 'learning_rate': 0.0007390606182256122, 'epoch': 0.79}
{'loss': 0.6485, 'learning_rate': 0.0007379136319320984, 'epoch': 0.79}
{'loss': 0.65, 'learning_rate': 0.0007367666456385846, 'epoch': 0.8}
{'loss': 0.6408, 'learning_rate': 0.0007356196593450708, 'epoch': 0.8}
{'loss': 0.6303, 'learning_rate': 0.0007344726730515571, 'epoch': 0.8}
{'loss': 0.6396, 'learning_rate': 0.0007333256867580432, 'epoch': 0.81}
{'loss': 0.636, 'learning_rate': 0.0007321787004645295, 'epoch': 0.81}
{'loss': 0.6455, 'learning_rate': 0.0007310317141710157, 'epoch': 0.81}
{'eval_loss': 0.5545412302017212, 'eval_bce': 0.547719243773971, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6402405404006977, 'eval_auprc': 0.18506893970580404, 'eval_mcc': 0.1304255955948838, 'eval_precision': 0.26003824091778205, 'eval_recall': 0.13438735177865613, 'eval_f1': 0.17719869706840394, 'eval_runtime': 158.4682, 'eval_samples_per_second': 140.034, 'eval_steps_per_second': 2.19, 'epoch': 0.81}
{'loss': 0.6464, 'learning_rate': 0.000729884727877502, 'epoch': 0.82}
{'loss': 0.6525, 'learning_rate': 0.000728737741583988, 'epoch': 0.82}
{'loss': 0.6435, 'learning_rate': 0.0007275907552904742, 'epoch': 0.82}
{'loss': 0.6317, 'learning_rate': 0.0007264437689969605, 'epoch': 0.83}
{'loss': 0.6335, 'learning_rate': 0.0007252967827034467, 'epoch': 0.83}
{'loss': 0.6428, 'learning_rate': 0.0007241497964099329, 'epoch': 0.83}
{'loss': 0.6313, 'learning_rate': 0.0007230028101164191, 'epoch': 0.84}
{'loss': 0.6117, 'learning_rate': 0.0007218558238229054, 'epoch': 0.84}
{'loss': 0.6032, 'learning_rate': 0.0007207088375293916, 'epoch': 0.84}
{'loss': 0.6306, 'learning_rate': 0.0007195618512358776, 'epoch': 0.85}
{'loss': 0.6457, 'learning_rate': 0.0007184148649423639, 'epoch': 0.85}
{'loss': 0.6258, 'learning_rate': 0.0007172678786488501, 'epoch': 0.85}
{'loss': 0.6333, 'learning_rate': 0.0007161208923553364, 'epoch': 0.86}
{'eval_loss': 0.5629299283027649, 'eval_bce': 0.5565589745031755, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6470549836728925, 'eval_auprc': 0.1905130744632741, 'eval_mcc': 0.13521050513360605, 'eval_precision': 0.24076704545454544, 'eval_recall': 0.1674901185770751, 'eval_f1': 0.19755244755244755, 'eval_runtime': 158.1363, 'eval_samples_per_second': 140.328, 'eval_steps_per_second': 2.194, 'epoch': 0.86}
{'loss': 0.6388, 'learning_rate': 0.0007149739060618225, 'epoch': 0.86}
{'loss': 0.6508, 'learning_rate': 0.0007138269197683088, 'epoch': 0.86}
{'loss': 0.6627, 'learning_rate': 0.000712679933474795, 'epoch': 0.87}
{'loss': 0.6349, 'learning_rate': 0.0007115329471812813, 'epoch': 0.87}
{'loss': 0.6326, 'learning_rate': 0.0007103859608877674, 'epoch': 0.87}
{'loss': 0.6484, 'learning_rate': 0.0007092389745942536, 'epoch': 0.88}
{'loss': 0.6405, 'learning_rate': 0.0007080919883007399, 'epoch': 0.88}
{'loss': 0.6404, 'learning_rate': 0.000706945002007226, 'epoch': 0.89}
{'loss': 0.6162, 'learning_rate': 0.0007057980157137122, 'epoch': 0.89}
{'loss': 0.6485, 'learning_rate': 0.0007046510294201984, 'epoch': 0.89}
{'loss': 0.6459, 'learning_rate': 0.0007035040431266847, 'epoch': 0.9}
{'loss': 0.6462, 'learning_rate': 0.0007023570568331709, 'epoch': 0.9}
{'eval_loss': 0.5541191101074219, 'eval_bce': 0.5476042431920721, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6316812667585344, 'eval_auprc': 0.17905834336283544, 'eval_mcc': 0.12129161553504983, 'eval_precision': 0.24346257889990983, 'eval_recall': 0.13339920948616601, 'eval_f1': 0.17235876157037983, 'eval_runtime': 158.2464, 'eval_samples_per_second': 140.231, 'eval_steps_per_second': 2.193, 'epoch': 0.9}
{'loss': 0.6446, 'learning_rate': 0.000701210070539657, 'epoch': 0.9}
{'loss': 0.6424, 'learning_rate': 0.0007000630842461433, 'epoch': 0.91}
{'loss': 0.6657, 'learning_rate': 0.0006989160979526295, 'epoch': 0.91}
{'loss': 0.6421, 'learning_rate': 0.0006977691116591158, 'epoch': 0.91}
{'loss': 0.6371, 'learning_rate': 0.0006966221253656018, 'epoch': 0.92}
{'loss': 0.6389, 'learning_rate': 0.0006954751390720881, 'epoch': 0.92}
{'loss': 0.6243, 'learning_rate': 0.0006943281527785743, 'epoch': 0.92}
{'loss': 0.6368, 'learning_rate': 0.0006931811664850605, 'epoch': 0.93}
{'loss': 0.6561, 'learning_rate': 0.0006920341801915467, 'epoch': 0.93}
{'loss': 0.6437, 'learning_rate': 0.0006908871938980329, 'epoch': 0.93}
{'loss': 0.6234, 'learning_rate': 0.0006897402076045192, 'epoch': 0.94}
{'loss': 0.6468, 'learning_rate': 0.0006885932213110054, 'epoch': 0.94}
{'loss': 0.6551, 'learning_rate': 0.0006874462350174916, 'epoch': 0.94}
{'eval_loss': 0.5541965365409851, 'eval_bce': 0.5474078403626889, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6377086799532207, 'eval_auprc': 0.18122300777479128, 'eval_mcc': 0.12341371482209851, 'eval_precision': 0.25168756027000966, 'eval_recall': 0.12895256916996048, 'eval_f1': 0.17053250571708592, 'eval_runtime': 159.7979, 'eval_samples_per_second': 138.869, 'eval_steps_per_second': 2.171, 'epoch': 0.94}
{'loss': 0.642, 'learning_rate': 0.0006862992487239777, 'epoch': 0.95}
{'loss': 0.6603, 'learning_rate': 0.000685152262430464, 'epoch': 0.95}
{'loss': 0.6314, 'learning_rate': 0.0006840052761369502, 'epoch': 0.95}
{'loss': 0.6486, 'learning_rate': 0.0006828582898434363, 'epoch': 0.96}
{'loss': 0.6264, 'learning_rate': 0.0006817113035499226, 'epoch': 0.96}
{'loss': 0.6313, 'learning_rate': 0.0006805643172564088, 'epoch': 0.96}
{'loss': 0.6561, 'learning_rate': 0.0006794173309628951, 'epoch': 0.97}
{'loss': 0.6388, 'learning_rate': 0.0006782703446693812, 'epoch': 0.97}
{'loss': 0.6228, 'learning_rate': 0.0006771233583758675, 'epoch': 0.97}
{'loss': 0.6262, 'learning_rate': 0.0006759763720823537, 'epoch': 0.98}
{'loss': 0.6431, 'learning_rate': 0.0006748293857888398, 'epoch': 0.98}
{'loss': 0.6464, 'learning_rate': 0.000673682399495326, 'epoch': 0.98}
{'eval_loss': 0.5531439185142517, 'eval_bce': 0.5463655572601747, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6438337828734807, 'eval_auprc': 0.18758110474162537, 'eval_mcc': 0.13262590085802092, 'eval_precision': 0.2599444958371878, 'eval_recall': 0.13883399209486166, 'eval_f1': 0.18099838969404186, 'eval_runtime': 159.7486, 'eval_samples_per_second': 138.912, 'eval_steps_per_second': 2.172, 'epoch': 0.99}
{'loss': 0.6402, 'learning_rate': 0.0006725354132018122, 'epoch': 0.99}
{'loss': 0.665, 'learning_rate': 0.0006713884269082985, 'epoch': 0.99}
{'loss': 0.6411, 'learning_rate': 0.0006702414406147847, 'epoch': 1.0}
{'loss': 0.6324, 'learning_rate': 0.0006690944543212709, 'epoch': 1.0}
{'loss': 0.6268, 'learning_rate': 0.0006679474680277571, 'epoch': 1.0}
{'loss': 0.6243, 'learning_rate': 0.0006668004817342433, 'epoch': 1.01}
{'loss': 0.631, 'learning_rate': 0.0006656534954407296, 'epoch': 1.01}
{'loss': 0.6452, 'learning_rate': 0.0006645065091472156, 'epoch': 1.01}
{'loss': 0.6472, 'learning_rate': 0.0006633595228537019, 'epoch': 1.02}
{'loss': 0.647, 'learning_rate': 0.0006622125365601881, 'epoch': 1.02}
{'loss': 0.6389, 'learning_rate': 0.0006610655502666744, 'epoch': 1.02}
{'loss': 0.653, 'learning_rate': 0.0006599185639731605, 'epoch': 1.03}
{'loss': 0.6248, 'learning_rate': 0.0006587715776796468, 'epoch': 1.03}
{'eval_loss': 0.5548754334449768, 'eval_bce': 0.5482046504584496, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6376048777294571, 'eval_auprc': 0.18627596419290854, 'eval_mcc': 0.12474887199996658, 'eval_precision': 0.2504655493482309, 'eval_recall': 0.13290513833992096, 'eval_f1': 0.1736604260813428, 'eval_runtime': 159.8319, 'eval_samples_per_second': 138.84, 'eval_steps_per_second': 2.171, 'epoch': 1.03}
{'loss': 0.6306, 'learning_rate': 0.000657624591386133, 'epoch': 1.03}
{'loss': 0.6332, 'learning_rate': 0.0006564776050926191, 'epoch': 1.04}
{'loss': 0.6614, 'learning_rate': 0.0006553306187991054, 'epoch': 1.04}
{'loss': 0.6333, 'learning_rate': 0.0006541836325055915, 'epoch': 1.04}
{'loss': 0.6449, 'learning_rate': 0.0006530366462120778, 'epoch': 1.05}
{'loss': 0.6435, 'learning_rate': 0.0006518896599185639, 'epoch': 1.05}
{'loss': 0.6382, 'learning_rate': 0.0006507426736250502, 'epoch': 1.05}
{'loss': 0.638, 'learning_rate': 0.0006495956873315364, 'epoch': 1.06}
{'loss': 0.6345, 'learning_rate': 0.0006484487010380226, 'epoch': 1.06}
{'loss': 0.6413, 'learning_rate': 0.0006473017147445088, 'epoch': 1.06}
{'loss': 0.6525, 'learning_rate': 0.000646154728450995, 'epoch': 1.07}
{'loss': 0.619, 'learning_rate': 0.0006450077421574813, 'epoch': 1.07}
{'eval_loss': 0.5484434366226196, 'eval_bce': 0.5410785291910212, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6452263667545952, 'eval_auprc': 0.19388876638907337, 'eval_mcc': 0.13978865309459976, 'eval_precision': 0.28650442477876104, 'eval_recall': 0.12796442687747037, 'eval_f1': 0.17691256830601093, 'eval_runtime': 159.659, 'eval_samples_per_second': 138.99, 'eval_steps_per_second': 2.173, 'epoch': 1.07}
{'loss': 0.6411, 'learning_rate': 0.0006438607558639675, 'epoch': 1.07}
{'loss': 0.6291, 'learning_rate': 0.0006427137695704536, 'epoch': 1.08}
{'loss': 0.6636, 'learning_rate': 0.0006415667832769398, 'epoch': 1.08}
{'loss': 0.6118, 'learning_rate': 0.000640419796983426, 'epoch': 1.08}
{'loss': 0.6471, 'learning_rate': 0.0006392728106899123, 'epoch': 1.09}
{'loss': 0.6453, 'learning_rate': 0.0006381258243963984, 'epoch': 1.09}
{'loss': 0.6451, 'learning_rate': 0.0006369788381028847, 'epoch': 1.09}
{'loss': 0.6141, 'learning_rate': 0.0006358318518093709, 'epoch': 1.1}
{'loss': 0.6383, 'learning_rate': 0.0006346848655158572, 'epoch': 1.1}
{'loss': 0.6435, 'learning_rate': 0.0006335378792223432, 'epoch': 1.1}
{'loss': 0.6319, 'learning_rate': 0.0006323908929288295, 'epoch': 1.11}
{'loss': 0.6533, 'learning_rate': 0.0006312439066353157, 'epoch': 1.11}
{'loss': 0.6278, 'learning_rate': 0.0006300969203418019, 'epoch': 1.12}
{'eval_loss': 0.5485090017318726, 'eval_bce': 0.5412787523001608, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6506565068045457, 'eval_auprc': 0.19136596118067717, 'eval_mcc': 0.1397605061535325, 'eval_precision': 0.2772177419354839, 'eval_recall': 0.1358695652173913, 'eval_f1': 0.1823607427055703, 'eval_runtime': 159.9225, 'eval_samples_per_second': 138.761, 'eval_steps_per_second': 2.17, 'epoch': 1.12}
{'loss': 0.6519, 'learning_rate': 0.0006289499340482881, 'epoch': 1.12}
{'loss': 0.627, 'learning_rate': 0.0006278029477547743, 'epoch': 1.12}
{'loss': 0.6307, 'learning_rate': 0.0006266559614612606, 'epoch': 1.13}
{'loss': 0.6151, 'learning_rate': 0.0006255089751677468, 'epoch': 1.13}
{'loss': 0.6365, 'learning_rate': 0.000624361988874233, 'epoch': 1.13}
{'loss': 0.6166, 'learning_rate': 0.0006232150025807192, 'epoch': 1.14}
{'loss': 0.6522, 'learning_rate': 0.0006220680162872053, 'epoch': 1.14}
{'loss': 0.6272, 'learning_rate': 0.0006209210299936916, 'epoch': 1.14}
{'loss': 0.6355, 'learning_rate': 0.0006197740437001777, 'epoch': 1.15}
{'loss': 0.6168, 'learning_rate': 0.000618627057406664, 'epoch': 1.15}
{'loss': 0.658, 'learning_rate': 0.0006174800711131502, 'epoch': 1.15}
{'loss': 0.6545, 'learning_rate': 0.0006163330848196365, 'epoch': 1.16}
{'eval_loss': 0.5439720749855042, 'eval_bce': 0.5366279718032685, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6419478628158435, 'eval_auprc': 0.18872006002337346, 'eval_mcc': 0.13648495365979557, 'eval_precision': 0.27825159914712155, 'eval_recall': 0.12895256916996048, 'eval_f1': 0.1762322754895341, 'eval_runtime': 159.8776, 'eval_samples_per_second': 138.8, 'eval_steps_per_second': 2.17, 'epoch': 1.16}
{'loss': 0.645, 'learning_rate': 0.0006151860985261226, 'epoch': 1.16}
{'loss': 0.6386, 'learning_rate': 0.0006140391122326089, 'epoch': 1.16}
{'loss': 0.6337, 'learning_rate': 0.0006128921259390951, 'epoch': 1.17}
{'loss': 0.6278, 'learning_rate': 0.0006117451396455813, 'epoch': 1.17}
{'loss': 0.6279, 'learning_rate': 0.0006105981533520674, 'epoch': 1.17}
{'loss': 0.6419, 'learning_rate': 0.0006094511670585536, 'epoch': 1.18}
{'loss': 0.6403, 'learning_rate': 0.0006083041807650399, 'epoch': 1.18}
{'loss': 0.6444, 'learning_rate': 0.0006071571944715261, 'epoch': 1.18}
{'loss': 0.628, 'learning_rate': 0.0006060102081780123, 'epoch': 1.19}
{'loss': 0.6479, 'learning_rate': 0.0006048632218844985, 'epoch': 1.19}
{'loss': 0.6506, 'learning_rate': 0.0006037162355909847, 'epoch': 1.19}
{'loss': 0.6075, 'learning_rate': 0.000602569249297471, 'epoch': 1.2}
{'loss': 0.6365, 'learning_rate': 0.000601422263003957, 'epoch': 1.2}
{'eval_loss': 0.5515627264976501, 'eval_bce': 0.5444933157917017, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6387847368739797, 'eval_auprc': 0.18353287021179254, 'eval_mcc': 0.13741605980045765, 'eval_precision': 0.2703488372093023, 'eval_recall': 0.13784584980237155, 'eval_f1': 0.18259162303664922, 'eval_runtime': 159.9387, 'eval_samples_per_second': 138.747, 'eval_steps_per_second': 2.17, 'epoch': 1.2}
{'loss': 0.6427, 'learning_rate': 0.0006002752767104433, 'epoch': 1.2}
{'loss': 0.631, 'learning_rate': 0.0005991282904169295, 'epoch': 1.21}
{'loss': 0.645, 'learning_rate': 0.0005979813041234158, 'epoch': 1.21}
{'loss': 0.6319, 'learning_rate': 0.0005968343178299019, 'epoch': 1.21}
{'loss': 0.625, 'learning_rate': 0.0005956873315363881, 'epoch': 1.22}
{'loss': 0.6368, 'learning_rate': 0.0005945403452428744, 'epoch': 1.22}
{'loss': 0.6545, 'learning_rate': 0.0005933933589493606, 'epoch': 1.22}
{'loss': 0.6368, 'learning_rate': 0.0005922463726558468, 'epoch': 1.23}
{'loss': 0.6349, 'learning_rate': 0.000591099386362333, 'epoch': 1.23}
{'loss': 0.6472, 'learning_rate': 0.0005899524000688193, 'epoch': 1.24}
{'loss': 0.6367, 'learning_rate': 0.0005888054137753054, 'epoch': 1.24}
{'loss': 0.6461, 'learning_rate': 0.0005876584274817916, 'epoch': 1.24}
{'eval_loss': 0.5569782257080078, 'eval_bce': 0.5505261792306392, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6292111192687305, 'eval_auprc': 0.1783563274332211, 'eval_mcc': 0.11223149284133563, 'eval_precision': 0.22213500784929358, 'eval_recall': 0.13982213438735178, 'eval_f1': 0.1716191631291692, 'eval_runtime': 159.9324, 'eval_samples_per_second': 138.752, 'eval_steps_per_second': 2.17, 'epoch': 1.24}
{'loss': 0.621, 'learning_rate': 0.0005865114411882778, 'epoch': 1.25}
{'loss': 0.6321, 'learning_rate': 0.000585364454894764, 'epoch': 1.25}
{'loss': 0.6413, 'learning_rate': 0.0005842174686012503, 'epoch': 1.25}
{'loss': 0.6291, 'learning_rate': 0.0005830704823077364, 'epoch': 1.26}
{'loss': 0.6186, 'learning_rate': 0.0005819234960142227, 'epoch': 1.26}
{'loss': 0.6716, 'learning_rate': 0.0005807765097207089, 'epoch': 1.26}
{'loss': 0.6168, 'learning_rate': 0.0005796295234271952, 'epoch': 1.27}
{'loss': 0.6439, 'learning_rate': 0.0005784825371336812, 'epoch': 1.27}
{'loss': 0.6386, 'learning_rate': 0.0005773355508401674, 'epoch': 1.27}
{'loss': 0.6381, 'learning_rate': 0.0005761885645466537, 'epoch': 1.28}
{'loss': 0.6385, 'learning_rate': 0.0005750415782531398, 'epoch': 1.28}
{'loss': 0.6365, 'learning_rate': 0.0005738945919596261, 'epoch': 1.28}
{'loss': 0.6286, 'learning_rate': 0.0005727476056661123, 'epoch': 1.29}
{'eval_loss': 0.5515617728233337, 'eval_bce': 0.5443841335302939, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6393108649496076, 'eval_auprc': 0.18653520053291367, 'eval_mcc': 0.1301387594703624, 'eval_precision': 0.2537980339588919, 'eval_recall': 0.14031620553359683, 'eval_f1': 0.18071905822462617, 'eval_runtime': 159.8915, 'eval_samples_per_second': 138.788, 'eval_steps_per_second': 2.17, 'epoch': 1.29}
{'loss': 0.6578, 'learning_rate': 0.0005716006193725986, 'epoch': 1.29}
{'loss': 0.6206, 'learning_rate': 0.0005704536330790847, 'epoch': 1.29}
{'loss': 0.643, 'learning_rate': 0.0005693066467855708, 'epoch': 1.3}
{'loss': 0.6493, 'learning_rate': 0.0005681596604920571, 'epoch': 1.3}
{'loss': 0.633, 'learning_rate': 0.0005670126741985433, 'epoch': 1.3}
{'loss': 0.6404, 'learning_rate': 0.0005658656879050295, 'epoch': 1.31}
{'loss': 0.6078, 'learning_rate': 0.0005647187016115157, 'epoch': 1.31}
{'loss': 0.6323, 'learning_rate': 0.000563571715318002, 'epoch': 1.31}
{'loss': 0.6183, 'learning_rate': 0.0005624247290244882, 'epoch': 1.32}
{'loss': 0.65, 'learning_rate': 0.0005612777427309744, 'epoch': 1.32}
{'loss': 0.62, 'learning_rate': 0.0005601307564374606, 'epoch': 1.32}
{'loss': 0.6453, 'learning_rate': 0.0005589837701439468, 'epoch': 1.33}
{'eval_loss': 0.5519058704376221, 'eval_bce': 0.5448665970142876, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6499951198010446, 'eval_auprc': 0.19356470740091888, 'eval_mcc': 0.1339891413446782, 'eval_precision': 0.2556131260794473, 'eval_recall': 0.14624505928853754, 'eval_f1': 0.18604651162790697, 'eval_runtime': 160.0116, 'eval_samples_per_second': 138.684, 'eval_steps_per_second': 2.169, 'epoch': 1.33}
{'loss': 0.6213, 'learning_rate': 0.000557836783850433, 'epoch': 1.33}
{'loss': 0.6437, 'learning_rate': 0.0005566897975569191, 'epoch': 1.33}
{'loss': 0.6143, 'learning_rate': 0.0005555428112634054, 'epoch': 1.34}
{'loss': 0.6536, 'learning_rate': 0.0005543958249698916, 'epoch': 1.34}
{'loss': 0.6337, 'learning_rate': 0.0005532488386763779, 'epoch': 1.34}
{'loss': 0.6494, 'learning_rate': 0.000552101852382864, 'epoch': 1.35}
{'loss': 0.6248, 'learning_rate': 0.0005509548660893502, 'epoch': 1.35}
{'loss': 0.6219, 'learning_rate': 0.0005498078797958365, 'epoch': 1.36}
{'loss': 0.6486, 'learning_rate': 0.0005486608935023227, 'epoch': 1.36}
{'loss': 0.6267, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.642, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.6195, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.6056, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
