*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6403, 'learning_rate': 0.0007746171933245399, 'epoch': 0.68}
{'loss': 0.6458, 'learning_rate': 0.000773470207031026, 'epoch': 0.69}
{'eval_loss': 0.5076104998588562, 'eval_bce': 0.4989088112833006, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6320682773152477, 'eval_auprc': 0.18893484664573829, 'eval_mcc': 0.14741250388933755, 'eval_precision': 0.31704095112285335, 'eval_recall': 0.11857707509881422, 'eval_f1': 0.1725997842502697, 'eval_runtime': 20.4656, 'eval_samples_per_second': 1084.306, 'eval_steps_per_second': 16.955, 'epoch': 0.69}
{'loss': 0.6355, 'learning_rate': 0.0007723232207375121, 'epoch': 0.69}
{'loss': 0.6185, 'learning_rate': 0.0007711762344439984, 'epoch': 0.69}
{'loss': 0.6145, 'learning_rate': 0.0007700292481504846, 'epoch': 0.7}
{'loss': 0.6038, 'learning_rate': 0.0007688822618569708, 'epoch': 0.7}
{'loss': 0.6304, 'learning_rate': 0.000767735275563457, 'epoch': 0.7}
{'loss': 0.6125, 'learning_rate': 0.0007665882892699433, 'epoch': 0.71}
{'loss': 0.6432, 'learning_rate': 0.0007654413029764295, 'epoch': 0.71}
{'loss': 0.6272, 'learning_rate': 0.0007642943166829156, 'epoch': 0.71}
{'loss': 0.6733, 'learning_rate': 0.0007631473303894019, 'epoch': 0.72}
{'loss': 0.6515, 'learning_rate': 0.000762000344095888, 'epoch': 0.72}
{'loss': 0.6239, 'learning_rate': 0.0007608533578023743, 'epoch': 0.72}
{'loss': 0.6212, 'learning_rate': 0.0007597063715088604, 'epoch': 0.73}
{'eval_loss': 0.510949969291687, 'eval_bce': 0.5027131145952018, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6379190772856923, 'eval_auprc': 0.18837760349202226, 'eval_mcc': 0.14854590645066792, 'eval_precision': 0.3039443155452436, 'eval_recall': 0.12944664031620554, 'eval_f1': 0.18156618156618154, 'eval_runtime': 20.4819, 'eval_samples_per_second': 1083.443, 'eval_steps_per_second': 16.942, 'epoch': 0.73}
{'loss': 0.6541, 'learning_rate': 0.0007585593852153467, 'epoch': 0.73}
{'loss': 0.6438, 'learning_rate': 0.0007574123989218329, 'epoch': 0.73}
{'loss': 0.6143, 'learning_rate': 0.0007562654126283192, 'epoch': 0.74}
{'loss': 0.6184, 'learning_rate': 0.0007551184263348053, 'epoch': 0.74}
{'loss': 0.6361, 'learning_rate': 0.0007539714400412915, 'epoch': 0.74}
{'loss': 0.6478, 'learning_rate': 0.0007528244537477778, 'epoch': 0.75}
{'loss': 0.6209, 'learning_rate': 0.000751677467454264, 'epoch': 0.75}
{'loss': 0.6166, 'learning_rate': 0.0007505304811607501, 'epoch': 0.75}
{'loss': 0.6558, 'learning_rate': 0.0007493834948672363, 'epoch': 0.76}
{'loss': 0.6276, 'learning_rate': 0.0007482365085737226, 'epoch': 0.76}
{'loss': 0.6242, 'learning_rate': 0.0007470895222802088, 'epoch': 0.77}
{'loss': 0.6114, 'learning_rate': 0.0007459425359866949, 'epoch': 0.77}
{'loss': 0.6416, 'learning_rate': 0.0007447955496931812, 'epoch': 0.77}
{'eval_loss': 0.5048896074295044, 'eval_bce': 0.4959279708696495, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6363473322852992, 'eval_auprc': 0.1911619924452158, 'eval_mcc': 0.15663691795884715, 'eval_precision': 0.3333333333333333, 'eval_recall': 0.1225296442687747, 'eval_f1': 0.1791907514450867, 'eval_runtime': 20.471, 'eval_samples_per_second': 1084.019, 'eval_steps_per_second': 16.951, 'epoch': 0.77}
{'loss': 0.6349, 'learning_rate': 0.0007436485633996674, 'epoch': 0.78}
{'loss': 0.6373, 'learning_rate': 0.0007425015771061537, 'epoch': 0.78}
{'loss': 0.6256, 'learning_rate': 0.0007413545908126398, 'epoch': 0.78}
{'loss': 0.6052, 'learning_rate': 0.000740207604519126, 'epoch': 0.79}
{'loss': 0.6182, 'learning_rate': 0.0007390606182256122, 'epoch': 0.79}
{'loss': 0.6428, 'learning_rate': 0.0007379136319320984, 'epoch': 0.79}
{'loss': 0.6293, 'learning_rate': 0.0007367666456385846, 'epoch': 0.8}
{'loss': 0.6414, 'learning_rate': 0.0007356196593450708, 'epoch': 0.8}
{'loss': 0.6216, 'learning_rate': 0.0007344726730515571, 'epoch': 0.8}
{'loss': 0.6223, 'learning_rate': 0.0007333256867580432, 'epoch': 0.81}
{'loss': 0.6288, 'learning_rate': 0.0007321787004645295, 'epoch': 0.81}
{'loss': 0.6208, 'learning_rate': 0.0007310317141710157, 'epoch': 0.81}
{'eval_loss': 0.5101888179779053, 'eval_bce': 0.5019091591401403, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6357964479795291, 'eval_auprc': 0.18469588556254285, 'eval_mcc': 0.14925870245114914, 'eval_precision': 0.2936259143155695, 'eval_recall': 0.13883399209486166, 'eval_f1': 0.18852733981885272, 'eval_runtime': 20.4695, 'eval_samples_per_second': 1084.099, 'eval_steps_per_second': 16.952, 'epoch': 0.81}
{'loss': 0.6446, 'learning_rate': 0.000729884727877502, 'epoch': 0.82}
{'loss': 0.6376, 'learning_rate': 0.000728737741583988, 'epoch': 0.82}
{'loss': 0.6397, 'learning_rate': 0.0007275907552904742, 'epoch': 0.82}
{'loss': 0.6109, 'learning_rate': 0.0007264437689969605, 'epoch': 0.83}
{'loss': 0.6317, 'learning_rate': 0.0007252967827034467, 'epoch': 0.83}
{'loss': 0.6328, 'learning_rate': 0.0007241497964099329, 'epoch': 0.83}
{'loss': 0.6288, 'learning_rate': 0.0007230028101164191, 'epoch': 0.84}
{'loss': 0.604, 'learning_rate': 0.0007218558238229054, 'epoch': 0.84}
{'loss': 0.5931, 'learning_rate': 0.0007207088375293916, 'epoch': 0.84}
{'loss': 0.6151, 'learning_rate': 0.0007195618512358776, 'epoch': 0.85}
{'loss': 0.638, 'learning_rate': 0.0007184148649423639, 'epoch': 0.85}
{'loss': 0.621, 'learning_rate': 0.0007172678786488501, 'epoch': 0.85}
{'loss': 0.6417, 'learning_rate': 0.0007161208923553364, 'epoch': 0.86}
{'eval_loss': 0.5102209448814392, 'eval_bce': 0.5019998665686731, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6356214639381716, 'eval_auprc': 0.1836087017595501, 'eval_mcc': 0.1395966658499383, 'eval_precision': 0.28251599147121537, 'eval_recall': 0.1309288537549407, 'eval_f1': 0.1789331532748143, 'eval_runtime': 20.4679, 'eval_samples_per_second': 1084.184, 'eval_steps_per_second': 16.953, 'epoch': 0.86}
{'loss': 0.6295, 'learning_rate': 0.0007149739060618225, 'epoch': 0.86}
{'loss': 0.6372, 'learning_rate': 0.0007138269197683088, 'epoch': 0.86}
{'loss': 0.6382, 'learning_rate': 0.000712679933474795, 'epoch': 0.87}
{'loss': 0.6341, 'learning_rate': 0.0007115329471812813, 'epoch': 0.87}
{'loss': 0.6361, 'learning_rate': 0.0007103859608877674, 'epoch': 0.87}
{'loss': 0.6538, 'learning_rate': 0.0007092389745942536, 'epoch': 0.88}
{'loss': 0.6356, 'learning_rate': 0.0007080919883007399, 'epoch': 0.88}
{'loss': 0.625, 'learning_rate': 0.000706945002007226, 'epoch': 0.89}
{'loss': 0.6126, 'learning_rate': 0.0007057980157137122, 'epoch': 0.89}
{'loss': 0.654, 'learning_rate': 0.0007046510294201984, 'epoch': 0.89}
{'loss': 0.6367, 'learning_rate': 0.0007035040431266847, 'epoch': 0.9}
{'loss': 0.6517, 'learning_rate': 0.0007023570568331709, 'epoch': 0.9}
{'eval_loss': 0.5018940567970276, 'eval_bce': 0.4927900801988915, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.63840761166003, 'eval_auprc': 0.1845318819840076, 'eval_mcc': 0.13324456274343874, 'eval_precision': 0.2957559681697613, 'eval_recall': 0.11017786561264822, 'eval_f1': 0.16054715622750182, 'eval_runtime': 20.4727, 'eval_samples_per_second': 1083.933, 'eval_steps_per_second': 16.949, 'epoch': 0.9}
{'loss': 0.6434, 'learning_rate': 0.000701210070539657, 'epoch': 0.9}
{'loss': 0.6174, 'learning_rate': 0.0007000630842461433, 'epoch': 0.91}
{'loss': 0.6768, 'learning_rate': 0.0006989160979526295, 'epoch': 0.91}
{'loss': 0.6356, 'learning_rate': 0.0006977691116591158, 'epoch': 0.91}
{'loss': 0.6195, 'learning_rate': 0.0006966221253656018, 'epoch': 0.92}
{'loss': 0.6447, 'learning_rate': 0.0006954751390720881, 'epoch': 0.92}
{'loss': 0.6299, 'learning_rate': 0.0006943281527785743, 'epoch': 0.92}
{'loss': 0.6473, 'learning_rate': 0.0006931811664850605, 'epoch': 0.93}
{'loss': 0.6486, 'learning_rate': 0.0006920341801915467, 'epoch': 0.93}
{'loss': 0.6432, 'learning_rate': 0.0006908871938980329, 'epoch': 0.93}
{'loss': 0.6118, 'learning_rate': 0.0006897402076045192, 'epoch': 0.94}
{'loss': 0.6433, 'learning_rate': 0.0006885932213110054, 'epoch': 0.94}
{'loss': 0.6545, 'learning_rate': 0.0006874462350174916, 'epoch': 0.94}
{'eval_loss': 0.5011425018310547, 'eval_bce': 0.49188843114119557, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6374674261419127, 'eval_auprc': 0.18523787455933843, 'eval_mcc': 0.14058774717676506, 'eval_precision': 0.31129476584022037, 'eval_recall': 0.11166007905138339, 'eval_f1': 0.16436363636363638, 'eval_runtime': 20.4725, 'eval_samples_per_second': 1083.942, 'eval_steps_per_second': 16.95, 'epoch': 0.94}
{'loss': 0.6337, 'learning_rate': 0.0006862992487239777, 'epoch': 0.95}
{'loss': 0.6543, 'learning_rate': 0.000685152262430464, 'epoch': 0.95}
{'loss': 0.6192, 'learning_rate': 0.0006840052761369502, 'epoch': 0.95}
{'loss': 0.6351, 'learning_rate': 0.0006828582898434363, 'epoch': 0.96}
{'loss': 0.6424, 'learning_rate': 0.0006817113035499226, 'epoch': 0.96}
{'loss': 0.6211, 'learning_rate': 0.0006805643172564088, 'epoch': 0.96}
{'loss': 0.6685, 'learning_rate': 0.0006794173309628951, 'epoch': 0.97}
{'loss': 0.6326, 'learning_rate': 0.0006782703446693812, 'epoch': 0.97}
{'loss': 0.6073, 'learning_rate': 0.0006771233583758675, 'epoch': 0.97}
{'loss': 0.6096, 'learning_rate': 0.0006759763720823537, 'epoch': 0.98}
{'loss': 0.6314, 'learning_rate': 0.0006748293857888398, 'epoch': 0.98}
{'loss': 0.6338, 'learning_rate': 0.000673682399495326, 'epoch': 0.98}
{'eval_loss': 0.5044936537742615, 'eval_bce': 0.49559674917186664, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6402065113025606, 'eval_auprc': 0.18680310296025782, 'eval_mcc': 0.14060350876479158, 'eval_precision': 0.3001245330012453, 'eval_recall': 0.1190711462450593, 'eval_f1': 0.17049876193845065, 'eval_runtime': 20.4683, 'eval_samples_per_second': 1084.162, 'eval_steps_per_second': 16.953, 'epoch': 0.99}
{'loss': 0.6347, 'learning_rate': 0.0006725354132018122, 'epoch': 0.99}
{'loss': 0.6548, 'learning_rate': 0.0006713884269082985, 'epoch': 0.99}
{'loss': 0.6368, 'learning_rate': 0.0006702414406147847, 'epoch': 1.0}
{'loss': 0.6356, 'learning_rate': 0.0006690944543212709, 'epoch': 1.0}
{'loss': 0.6281, 'learning_rate': 0.0006679474680277571, 'epoch': 1.0}
{'loss': 0.6224, 'learning_rate': 0.0006668004817342433, 'epoch': 1.01}
{'loss': 0.6194, 'learning_rate': 0.0006656534954407296, 'epoch': 1.01}
{'loss': 0.6557, 'learning_rate': 0.0006645065091472156, 'epoch': 1.01}
{'loss': 0.6234, 'learning_rate': 0.0006633595228537019, 'epoch': 1.02}
{'loss': 0.6338, 'learning_rate': 0.0006622125365601881, 'epoch': 1.02}
{'loss': 0.6306, 'learning_rate': 0.0006610655502666744, 'epoch': 1.02}
{'loss': 0.6551, 'learning_rate': 0.0006599185639731605, 'epoch': 1.03}
{'loss': 0.6223, 'learning_rate': 0.0006587715776796468, 'epoch': 1.03}
{'eval_loss': 0.5023646354675293, 'eval_bce': 0.4928646007876669, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6366916043526671, 'eval_auprc': 0.19308173569606313, 'eval_mcc': 0.15188508827521446, 'eval_precision': 0.3232588699080158, 'eval_recall': 0.12154150197628459, 'eval_f1': 0.17666068222621187, 'eval_runtime': 20.4494, 'eval_samples_per_second': 1085.169, 'eval_steps_per_second': 16.969, 'epoch': 1.03}
{'loss': 0.6236, 'learning_rate': 0.000657624591386133, 'epoch': 1.03}
{'loss': 0.6379, 'learning_rate': 0.0006564776050926191, 'epoch': 1.04}
{'loss': 0.6521, 'learning_rate': 0.0006553306187991054, 'epoch': 1.04}
{'loss': 0.6338, 'learning_rate': 0.0006541836325055915, 'epoch': 1.04}
{'loss': 0.6323, 'learning_rate': 0.0006530366462120778, 'epoch': 1.05}
{'loss': 0.6387, 'learning_rate': 0.0006518896599185639, 'epoch': 1.05}
{'loss': 0.6242, 'learning_rate': 0.0006507426736250502, 'epoch': 1.05}
{'loss': 0.6203, 'learning_rate': 0.0006495956873315364, 'epoch': 1.06}
{'loss': 0.62, 'learning_rate': 0.0006484487010380226, 'epoch': 1.06}
{'loss': 0.6346, 'learning_rate': 0.0006473017147445088, 'epoch': 1.06}
{'loss': 0.6461, 'learning_rate': 0.000646154728450995, 'epoch': 1.07}
{'loss': 0.6209, 'learning_rate': 0.0006450077421574813, 'epoch': 1.07}
{'eval_loss': 0.4978027641773224, 'eval_bce': 0.4880354775543235, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6428999058454787, 'eval_auprc': 0.19579434592571066, 'eval_mcc': 0.15449760551788713, 'eval_precision': 0.33712660028449504, 'eval_recall': 0.11709486166007906, 'eval_f1': 0.17381738173817382, 'eval_runtime': 20.4783, 'eval_samples_per_second': 1083.635, 'eval_steps_per_second': 16.945, 'epoch': 1.07}
{'loss': 0.6308, 'learning_rate': 0.0006438607558639675, 'epoch': 1.07}
{'loss': 0.6275, 'learning_rate': 0.0006427137695704536, 'epoch': 1.08}
{'loss': 0.6629, 'learning_rate': 0.0006415667832769398, 'epoch': 1.08}
{'loss': 0.6124, 'learning_rate': 0.000640419796983426, 'epoch': 1.08}
{'loss': 0.6404, 'learning_rate': 0.0006392728106899123, 'epoch': 1.09}
{'loss': 0.6256, 'learning_rate': 0.0006381258243963984, 'epoch': 1.09}
{'loss': 0.6498, 'learning_rate': 0.0006369788381028847, 'epoch': 1.09}
{'loss': 0.6078, 'learning_rate': 0.0006358318518093709, 'epoch': 1.1}
{'loss': 0.6288, 'learning_rate': 0.0006346848655158572, 'epoch': 1.1}
{'loss': 0.6383, 'learning_rate': 0.0006335378792223432, 'epoch': 1.1}
{'loss': 0.6271, 'learning_rate': 0.0006323908929288295, 'epoch': 1.11}
{'loss': 0.6457, 'learning_rate': 0.0006312439066353157, 'epoch': 1.11}
{'loss': 0.6324, 'learning_rate': 0.0006300969203418019, 'epoch': 1.12}
{'eval_loss': 0.49826502799987793, 'eval_bce': 0.4892068238446338, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6394282028657549, 'eval_auprc': 0.19089128746940326, 'eval_mcc': 0.149825285004626, 'eval_precision': 0.32058047493403696, 'eval_recall': 0.12005928853754941, 'eval_f1': 0.1746944644140906, 'eval_runtime': 20.4461, 'eval_samples_per_second': 1085.343, 'eval_steps_per_second': 16.971, 'epoch': 1.12}
{'loss': 0.6479, 'learning_rate': 0.0006289499340482881, 'epoch': 1.12}
{'loss': 0.6352, 'learning_rate': 0.0006278029477547743, 'epoch': 1.12}
{'loss': 0.6254, 'learning_rate': 0.0006266559614612606, 'epoch': 1.13}
{'loss': 0.6094, 'learning_rate': 0.0006255089751677468, 'epoch': 1.13}
{'loss': 0.6369, 'learning_rate': 0.000624361988874233, 'epoch': 1.13}
{'loss': 0.6196, 'learning_rate': 0.0006232150025807192, 'epoch': 1.14}
{'loss': 0.6354, 'learning_rate': 0.0006220680162872053, 'epoch': 1.14}
{'loss': 0.6422, 'learning_rate': 0.0006209210299936916, 'epoch': 1.14}
{'loss': 0.6253, 'learning_rate': 0.0006197740437001777, 'epoch': 1.15}
{'loss': 0.621, 'learning_rate': 0.000618627057406664, 'epoch': 1.15}
{'loss': 0.6483, 'learning_rate': 0.0006174800711131502, 'epoch': 1.15}
{'loss': 0.631, 'learning_rate': 0.0006163330848196365, 'epoch': 1.16}
{'eval_loss': 0.4986012279987335, 'eval_bce': 0.48971244219468574, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6379284848981362, 'eval_auprc': 0.1880241832903578, 'eval_mcc': 0.1433724500527684, 'eval_precision': 0.30661577608142493, 'eval_recall': 0.1190711462450593, 'eval_f1': 0.1715302491103203, 'eval_runtime': 20.4568, 'eval_samples_per_second': 1084.772, 'eval_steps_per_second': 16.963, 'epoch': 1.16}
{'loss': 0.6572, 'learning_rate': 0.0006151860985261226, 'epoch': 1.16}
{'loss': 0.6355, 'learning_rate': 0.0006140391122326089, 'epoch': 1.16}
{'loss': 0.6166, 'learning_rate': 0.0006128921259390951, 'epoch': 1.17}
{'loss': 0.6423, 'learning_rate': 0.0006117451396455813, 'epoch': 1.17}
{'loss': 0.6217, 'learning_rate': 0.0006105981533520674, 'epoch': 1.17}
{'loss': 0.6328, 'learning_rate': 0.0006094511670585536, 'epoch': 1.18}
{'loss': 0.6163, 'learning_rate': 0.0006083041807650399, 'epoch': 1.18}
{'loss': 0.6284, 'learning_rate': 0.0006071571944715261, 'epoch': 1.18}
{'loss': 0.6336, 'learning_rate': 0.0006060102081780123, 'epoch': 1.19}
{'loss': 0.6366, 'learning_rate': 0.0006048632218844985, 'epoch': 1.19}
{'loss': 0.6351, 'learning_rate': 0.0006037162355909847, 'epoch': 1.19}
{'loss': 0.6146, 'learning_rate': 0.000602569249297471, 'epoch': 1.2}
{'loss': 0.6421, 'learning_rate': 0.000601422263003957, 'epoch': 1.2}
{'eval_loss': 0.49923568964004517, 'eval_bce': 0.49001977205592767, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6418188021326272, 'eval_auprc': 0.19462103197387018, 'eval_mcc': 0.14914268461770702, 'eval_precision': 0.3136762860727729, 'eval_recall': 0.12351778656126482, 'eval_f1': 0.17724211272598367, 'eval_runtime': 20.4404, 'eval_samples_per_second': 1085.646, 'eval_steps_per_second': 16.976, 'epoch': 1.2}
{'loss': 0.6346, 'learning_rate': 0.0006002752767104433, 'epoch': 1.2}
{'loss': 0.6358, 'learning_rate': 0.0005991282904169295, 'epoch': 1.21}
{'loss': 0.6446, 'learning_rate': 0.0005979813041234158, 'epoch': 1.21}
{'loss': 0.6185, 'learning_rate': 0.0005968343178299019, 'epoch': 1.21}
{'loss': 0.6203, 'learning_rate': 0.0005956873315363881, 'epoch': 1.22}
{'loss': 0.6282, 'learning_rate': 0.0005945403452428744, 'epoch': 1.22}
{'loss': 0.6343, 'learning_rate': 0.0005933933589493606, 'epoch': 1.22}
{'loss': 0.6234, 'learning_rate': 0.0005922463726558468, 'epoch': 1.23}
{'loss': 0.6226, 'learning_rate': 0.000591099386362333, 'epoch': 1.23}
{'loss': 0.6353, 'learning_rate': 0.0005899524000688193, 'epoch': 1.24}
{'loss': 0.626, 'learning_rate': 0.0005888054137753054, 'epoch': 1.24}
{'loss': 0.6409, 'learning_rate': 0.0005876584274817916, 'epoch': 1.24}
{'eval_loss': 0.5066706538200378, 'eval_bce': 0.4983665959154465, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6344977319814332, 'eval_auprc': 0.1822550015147146, 'eval_mcc': 0.14495500592572289, 'eval_precision': 0.286302780638517, 'eval_recall': 0.1373517786561265, 'eval_f1': 0.1856427378964942, 'eval_runtime': 20.4498, 'eval_samples_per_second': 1085.146, 'eval_steps_per_second': 16.968, 'epoch': 1.24}
{'loss': 0.6131, 'learning_rate': 0.0005865114411882778, 'epoch': 1.25}
{'loss': 0.6243, 'learning_rate': 0.000585364454894764, 'epoch': 1.25}
{'loss': 0.6252, 'learning_rate': 0.0005842174686012503, 'epoch': 1.25}
{'loss': 0.6244, 'learning_rate': 0.0005830704823077364, 'epoch': 1.26}
{'loss': 0.6217, 'learning_rate': 0.0005819234960142227, 'epoch': 1.26}
{'loss': 0.6473, 'learning_rate': 0.0005807765097207089, 'epoch': 1.26}
{'loss': 0.6124, 'learning_rate': 0.0005796295234271952, 'epoch': 1.27}
{'loss': 0.6335, 'learning_rate': 0.0005784825371336812, 'epoch': 1.27}
{'loss': 0.6206, 'learning_rate': 0.0005773355508401674, 'epoch': 1.27}
{'loss': 0.619, 'learning_rate': 0.0005761885645466537, 'epoch': 1.28}
{'loss': 0.6369, 'learning_rate': 0.0005750415782531398, 'epoch': 1.28}
{'loss': 0.6318, 'learning_rate': 0.0005738945919596261, 'epoch': 1.28}
{'loss': 0.6206, 'learning_rate': 0.0005727476056661123, 'epoch': 1.29}
{'eval_loss': 0.5018237233161926, 'eval_bce': 0.4929094829377666, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6413993794111658, 'eval_auprc': 0.19075250309376096, 'eval_mcc': 0.14631631130164272, 'eval_precision': 0.29515418502202645, 'eval_recall': 0.1324110671936759, 'eval_f1': 0.18281036834924969, 'eval_runtime': 20.4458, 'eval_samples_per_second': 1085.357, 'eval_steps_per_second': 16.972, 'epoch': 1.29}
{'loss': 0.651, 'learning_rate': 0.0005716006193725986, 'epoch': 1.29}
{'loss': 0.6248, 'learning_rate': 0.0005704536330790847, 'epoch': 1.29}
{'loss': 0.6351, 'learning_rate': 0.0005693066467855708, 'epoch': 1.3}
{'loss': 0.6414, 'learning_rate': 0.0005681596604920571, 'epoch': 1.3}
{'loss': 0.6289, 'learning_rate': 0.0005670126741985433, 'epoch': 1.3}
{'loss': 0.6362, 'learning_rate': 0.0005658656879050295, 'epoch': 1.31}
{'loss': 0.6033, 'learning_rate': 0.0005647187016115157, 'epoch': 1.31}
{'loss': 0.6344, 'learning_rate': 0.000563571715318002, 'epoch': 1.31}
{'loss': 0.6167, 'learning_rate': 0.0005624247290244882, 'epoch': 1.32}
{'loss': 0.6314, 'learning_rate': 0.0005612777427309744, 'epoch': 1.32}
{'loss': 0.6178, 'learning_rate': 0.0005601307564374606, 'epoch': 1.32}
{'loss': 0.6351, 'learning_rate': 0.0005589837701439468, 'epoch': 1.33}
{'eval_loss': 0.49566569924354553, 'eval_bce': 0.48628121164957655, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6310216069338808, 'eval_auprc': 0.1945101307010478, 'eval_mcc': 0.15117146092544922, 'eval_precision': 0.3287101248266297, 'eval_recall': 0.11709486166007906, 'eval_f1': 0.1726775956284153, 'eval_runtime': 20.4521, 'eval_samples_per_second': 1085.024, 'eval_steps_per_second': 16.966, 'epoch': 1.33}
{'loss': 0.6214, 'learning_rate': 0.000557836783850433, 'epoch': 1.33}
{'loss': 0.6293, 'learning_rate': 0.0005566897975569191, 'epoch': 1.33}
{'loss': 0.604, 'learning_rate': 0.0005555428112634054, 'epoch': 1.34}
{'loss': 0.6465, 'learning_rate': 0.0005543958249698916, 'epoch': 1.34}
{'loss': 0.6325, 'learning_rate': 0.0005532488386763779, 'epoch': 1.34}
{'loss': 0.6522, 'learning_rate': 0.000552101852382864, 'epoch': 1.35}
{'loss': 0.6177, 'learning_rate': 0.0005509548660893502, 'epoch': 1.35}
{'loss': 0.6285, 'learning_rate': 0.0005498078797958365, 'epoch': 1.36}
{'loss': 0.6298, 'learning_rate': 0.0005486608935023227, 'epoch': 1.36}
{'loss': 0.6235, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.6421, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.6223, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.5944, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
{'eval_loss': 0.5077070593833923, 'eval_bce': 0.4993193801583485, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6383358541161537, 'eval_auprc': 0.18869792095233642, 'eval_mcc': 0.150406989759177, 'eval_precision': 0.2880859375, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.19356955380577426, 'eval_runtime': 20.4521, 'eval_samples_per_second': 1085.025, 'eval_steps_per_second': 16.967, 'epoch': 1.37}
{'loss': 0.6236, 'learning_rate': 0.0005429259620347537, 'epoch': 1.38}
{'loss': 0.6481, 'learning_rate': 0.0005417789757412399, 'epoch': 1.38}
{'loss': 0.6297, 'learning_rate': 0.0005406319894477261, 'epoch': 1.38}
{'loss': 0.6444, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6171, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.6485, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6385, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
