=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6723, 'learning_rate': 0.0007597063715088604, 'epoch': 0.73}
{'eval_loss': 0.6529202461242676, 'eval_bce': 0.6510655448690319, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5610780295794934, 'eval_auprc': 0.13117625614744127, 'eval_mcc': 0.06079307874837339, 'eval_precision': 0.1220414201183432, 'eval_recall': 0.32608695652173914, 'eval_f1': 0.1776103336921421, 'eval_runtime': 20.3934, 'eval_samples_per_second': 1088.144, 'eval_steps_per_second': 17.015, 'epoch': 0.73}
{'loss': 0.6783, 'learning_rate': 0.0007585593852153467, 'epoch': 0.73}
{'loss': 0.6741, 'learning_rate': 0.0007574123989218329, 'epoch': 0.73}
{'loss': 0.6735, 'learning_rate': 0.0007562654126283192, 'epoch': 0.74}
{'loss': 0.673, 'learning_rate': 0.0007551184263348053, 'epoch': 0.74}
{'loss': 0.6789, 'learning_rate': 0.0007539714400412915, 'epoch': 0.74}
{'loss': 0.6827, 'learning_rate': 0.0007528244537477778, 'epoch': 0.75}
{'loss': 0.663, 'learning_rate': 0.000751677467454264, 'epoch': 0.75}
{'loss': 0.6665, 'learning_rate': 0.0007505304811607501, 'epoch': 0.75}
{'loss': 0.6847, 'learning_rate': 0.0007493834948672363, 'epoch': 0.76}
{'loss': 0.6801, 'learning_rate': 0.0007482365085737226, 'epoch': 0.76}
{'loss': 0.6646, 'learning_rate': 0.0007470895222802088, 'epoch': 0.77}
{'loss': 0.6714, 'learning_rate': 0.0007459425359866949, 'epoch': 0.77}
{'loss': 0.6869, 'learning_rate': 0.0007447955496931812, 'epoch': 0.77}
{'eval_loss': 0.6389461159706116, 'eval_bce': 0.63665108140134, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5646078931632333, 'eval_auprc': 0.1331298908359946, 'eval_mcc': 0.06886882769222137, 'eval_precision': 0.1311176872296836, 'eval_recall': 0.2845849802371542, 'eval_f1': 0.17952314165497896, 'eval_runtime': 20.3678, 'eval_samples_per_second': 1089.513, 'eval_steps_per_second': 17.037, 'epoch': 0.77}
{'loss': 0.6721, 'learning_rate': 0.0007436485633996674, 'epoch': 0.78}
{'loss': 0.6724, 'learning_rate': 0.0007425015771061537, 'epoch': 0.78}
{'loss': 0.6799, 'learning_rate': 0.0007413545908126398, 'epoch': 0.78}
{'loss': 0.6801, 'learning_rate': 0.000740207604519126, 'epoch': 0.79}
{'loss': 0.6735, 'learning_rate': 0.0007390606182256122, 'epoch': 0.79}
{'loss': 0.6774, 'learning_rate': 0.0007379136319320984, 'epoch': 0.79}
{'loss': 0.6803, 'learning_rate': 0.0007367666456385846, 'epoch': 0.8}
{'loss': 0.6781, 'learning_rate': 0.0007356196593450708, 'epoch': 0.8}
{'loss': 0.6588, 'learning_rate': 0.0007344726730515571, 'epoch': 0.8}
{'loss': 0.6735, 'learning_rate': 0.0007333256867580432, 'epoch': 0.81}
{'loss': 0.686, 'learning_rate': 0.0007321787004645295, 'epoch': 0.81}
{'loss': 0.6652, 'learning_rate': 0.0007310317141710157, 'epoch': 0.81}
{'eval_loss': 0.6324647068977356, 'eval_bce': 0.6299351624042189, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5636687366027271, 'eval_auprc': 0.13321800354792107, 'eval_mcc': 0.06830628944831979, 'eval_precision': 0.13397005678884874, 'eval_recall': 0.2564229249011858, 'eval_f1': 0.17599186164801628, 'eval_runtime': 20.3939, 'eval_samples_per_second': 1088.119, 'eval_steps_per_second': 17.015, 'epoch': 0.81}
{'loss': 0.6926, 'learning_rate': 0.000729884727877502, 'epoch': 0.82}
{'loss': 0.6701, 'learning_rate': 0.000728737741583988, 'epoch': 0.82}
{'loss': 0.6778, 'learning_rate': 0.0007275907552904742, 'epoch': 0.82}
{'loss': 0.6647, 'learning_rate': 0.0007264437689969605, 'epoch': 0.83}
{'loss': 0.6593, 'learning_rate': 0.0007252967827034467, 'epoch': 0.83}
{'loss': 0.6681, 'learning_rate': 0.0007241497964099329, 'epoch': 0.83}
{'loss': 0.674, 'learning_rate': 0.0007230028101164191, 'epoch': 0.84}
{'loss': 0.6692, 'learning_rate': 0.0007218558238229054, 'epoch': 0.84}
{'loss': 0.664, 'learning_rate': 0.0007207088375293916, 'epoch': 0.84}
{'loss': 0.6708, 'learning_rate': 0.0007195618512358776, 'epoch': 0.85}
{'loss': 0.6832, 'learning_rate': 0.0007184148649423639, 'epoch': 0.85}
{'loss': 0.6821, 'learning_rate': 0.0007172678786488501, 'epoch': 0.85}
{'loss': 0.6789, 'learning_rate': 0.0007161208923553364, 'epoch': 0.86}
{'eval_loss': 0.632074236869812, 'eval_bce': 0.6296122649497021, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5606169953222606, 'eval_auprc': 0.13268416084549403, 'eval_mcc': 0.06750595674881144, 'eval_precision': 0.13335046248715313, 'eval_recall': 0.2564229249011858, 'eval_f1': 0.17545638945233266, 'eval_runtime': 20.3761, 'eval_samples_per_second': 1089.068, 'eval_steps_per_second': 17.03, 'epoch': 0.86}
{'loss': 0.6785, 'learning_rate': 0.0007149739060618225, 'epoch': 0.86}
{'loss': 0.6732, 'learning_rate': 0.0007138269197683088, 'epoch': 0.86}
{'loss': 0.6751, 'learning_rate': 0.000712679933474795, 'epoch': 0.87}
{'loss': 0.6756, 'learning_rate': 0.0007115329471812813, 'epoch': 0.87}
{'loss': 0.6784, 'learning_rate': 0.0007103859608877674, 'epoch': 0.87}
{'loss': 0.6798, 'learning_rate': 0.0007092389745942536, 'epoch': 0.88}
{'loss': 0.6676, 'learning_rate': 0.0007080919883007399, 'epoch': 0.88}
{'loss': 0.674, 'learning_rate': 0.000706945002007226, 'epoch': 0.89}
{'loss': 0.6678, 'learning_rate': 0.0007057980157137122, 'epoch': 0.89}
{'loss': 0.6676, 'learning_rate': 0.0007046510294201984, 'epoch': 0.89}
{'loss': 0.6794, 'learning_rate': 0.0007035040431266847, 'epoch': 0.9}
{'loss': 0.6743, 'learning_rate': 0.0007023570568331709, 'epoch': 0.9}
{'eval_loss': 0.6285723447799683, 'eval_bce': 0.6259311851048105, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5628376695893635, 'eval_auprc': 0.13136776028104158, 'eval_mcc': 0.06466611173390335, 'eval_precision': 0.1338206353668822, 'eval_recall': 0.23517786561264822, 'eval_f1': 0.17057874932807743, 'eval_runtime': 20.3788, 'eval_samples_per_second': 1088.927, 'eval_steps_per_second': 17.028, 'epoch': 0.9}
{'loss': 0.6817, 'learning_rate': 0.000701210070539657, 'epoch': 0.9}
{'loss': 0.6731, 'learning_rate': 0.0007000630842461433, 'epoch': 0.91}
{'loss': 0.6886, 'learning_rate': 0.0006989160979526295, 'epoch': 0.91}
{'loss': 0.6693, 'learning_rate': 0.0006977691116591158, 'epoch': 0.91}
{'loss': 0.6656, 'learning_rate': 0.0006966221253656018, 'epoch': 0.92}
{'loss': 0.6859, 'learning_rate': 0.0006954751390720881, 'epoch': 0.92}
{'loss': 0.6728, 'learning_rate': 0.0006943281527785743, 'epoch': 0.92}
{'loss': 0.6673, 'learning_rate': 0.0006931811664850605, 'epoch': 0.93}
{'loss': 0.6727, 'learning_rate': 0.0006920341801915467, 'epoch': 0.93}
{'loss': 0.67, 'learning_rate': 0.0006908871938980329, 'epoch': 0.93}
{'loss': 0.6639, 'learning_rate': 0.0006897402076045192, 'epoch': 0.94}
{'loss': 0.6681, 'learning_rate': 0.0006885932213110054, 'epoch': 0.94}
{'loss': 0.6774, 'learning_rate': 0.0006874462350174916, 'epoch': 0.94}
{'eval_loss': 0.6300547122955322, 'eval_bce': 0.6274437474117256, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5630275857655769, 'eval_auprc': 0.13187990665006927, 'eval_mcc': 0.05887032872298451, 'eval_precision': 0.12817851582771148, 'eval_recall': 0.2440711462450593, 'eval_f1': 0.16808438244300786, 'eval_runtime': 20.3812, 'eval_samples_per_second': 1088.799, 'eval_steps_per_second': 17.026, 'epoch': 0.94}
{'loss': 0.6678, 'learning_rate': 0.0006862992487239777, 'epoch': 0.95}
{'loss': 0.6709, 'learning_rate': 0.000685152262430464, 'epoch': 0.95}
{'loss': 0.6819, 'learning_rate': 0.0006840052761369502, 'epoch': 0.95}
{'loss': 0.6687, 'learning_rate': 0.0006828582898434363, 'epoch': 0.96}
{'loss': 0.6701, 'learning_rate': 0.0006817113035499226, 'epoch': 0.96}
{'loss': 0.6795, 'learning_rate': 0.0006805643172564088, 'epoch': 0.96}
{'loss': 0.6802, 'learning_rate': 0.0006794173309628951, 'epoch': 0.97}
{'loss': 0.6663, 'learning_rate': 0.0006782703446693812, 'epoch': 0.97}
{'loss': 0.6644, 'learning_rate': 0.0006771233583758675, 'epoch': 0.97}
{'loss': 0.6735, 'learning_rate': 0.0006759763720823537, 'epoch': 0.98}
{'loss': 0.6792, 'learning_rate': 0.0006748293857888398, 'epoch': 0.98}
{'loss': 0.6702, 'learning_rate': 0.000673682399495326, 'epoch': 0.98}
{'eval_loss': 0.6231383085250854, 'eval_bce': 0.620371983780726, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5653514742806655, 'eval_auprc': 0.13108308550598324, 'eval_mcc': 0.06351914240117312, 'eval_precision': 0.134014598540146, 'eval_recall': 0.2267786561264822, 'eval_f1': 0.168471279133786, 'eval_runtime': 20.3766, 'eval_samples_per_second': 1089.041, 'eval_steps_per_second': 17.029, 'epoch': 0.99}
{'loss': 0.6761, 'learning_rate': 0.0006725354132018122, 'epoch': 0.99}
{'loss': 0.6857, 'learning_rate': 0.0006713884269082985, 'epoch': 0.99}
{'loss': 0.6697, 'learning_rate': 0.0006702414406147847, 'epoch': 1.0}
{'loss': 0.6905, 'learning_rate': 0.0006690944543212709, 'epoch': 1.0}
{'loss': 0.6794, 'learning_rate': 0.0006679474680277571, 'epoch': 1.0}
{'loss': 0.6716, 'learning_rate': 0.0006668004817342433, 'epoch': 1.01}
{'loss': 0.6762, 'learning_rate': 0.0006656534954407296, 'epoch': 1.01}
{'loss': 0.6753, 'learning_rate': 0.0006645065091472156, 'epoch': 1.01}
{'loss': 0.6789, 'learning_rate': 0.0006633595228537019, 'epoch': 1.02}
{'loss': 0.67, 'learning_rate': 0.0006622125365601881, 'epoch': 1.02}
{'loss': 0.6773, 'learning_rate': 0.0006610655502666744, 'epoch': 1.02}
{'loss': 0.6729, 'learning_rate': 0.0006599185639731605, 'epoch': 1.03}
{'loss': 0.6651, 'learning_rate': 0.0006587715776796468, 'epoch': 1.03}
{'eval_loss': 0.6337732672691345, 'eval_bce': 0.6313135287003464, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5641030669600535, 'eval_auprc': 0.1293604806943955, 'eval_mcc': 0.06883443748676607, 'eval_precision': 0.13146950092421442, 'eval_recall': 0.2811264822134387, 'eval_f1': 0.1791561712846348, 'eval_runtime': 20.3813, 'eval_samples_per_second': 1088.794, 'eval_steps_per_second': 17.025, 'epoch': 1.03}
{'loss': 0.6663, 'learning_rate': 0.000657624591386133, 'epoch': 1.03}
{'loss': 0.6779, 'learning_rate': 0.0006564776050926191, 'epoch': 1.04}
{'loss': 0.6803, 'learning_rate': 0.0006553306187991054, 'epoch': 1.04}
{'loss': 0.681, 'learning_rate': 0.0006541836325055915, 'epoch': 1.04}
{'loss': 0.6872, 'learning_rate': 0.0006530366462120778, 'epoch': 1.05}
{'loss': 0.6767, 'learning_rate': 0.0006518896599185639, 'epoch': 1.05}
{'loss': 0.672, 'learning_rate': 0.0006507426736250502, 'epoch': 1.05}
{'loss': 0.6646, 'learning_rate': 0.0006495956873315364, 'epoch': 1.06}
{'loss': 0.6733, 'learning_rate': 0.0006484487010380226, 'epoch': 1.06}
{'loss': 0.6741, 'learning_rate': 0.0006473017147445088, 'epoch': 1.06}
{'loss': 0.6755, 'learning_rate': 0.000646154728450995, 'epoch': 1.07}
{'loss': 0.669, 'learning_rate': 0.0006450077421574813, 'epoch': 1.07}
{'eval_loss': 0.6289047598838806, 'eval_bce': 0.6262303121347553, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5641335559540289, 'eval_auprc': 0.13255440487109338, 'eval_mcc': 0.06055889559671657, 'eval_precision': 0.12804727899532134, 'eval_recall': 0.25691699604743085, 'eval_f1': 0.17091207888249793, 'eval_runtime': 20.409, 'eval_samples_per_second': 1087.314, 'eval_steps_per_second': 17.002, 'epoch': 1.07}
{'loss': 0.6687, 'learning_rate': 0.0006438607558639675, 'epoch': 1.07}
{'loss': 0.6781, 'learning_rate': 0.0006427137695704536, 'epoch': 1.08}
{'loss': 0.6716, 'learning_rate': 0.0006415667832769398, 'epoch': 1.08}
{'loss': 0.6581, 'learning_rate': 0.000640419796983426, 'epoch': 1.08}
{'loss': 0.6672, 'learning_rate': 0.0006392728106899123, 'epoch': 1.09}
{'loss': 0.6727, 'learning_rate': 0.0006381258243963984, 'epoch': 1.09}
{'loss': 0.6737, 'learning_rate': 0.0006369788381028847, 'epoch': 1.09}
{'loss': 0.6607, 'learning_rate': 0.0006358318518093709, 'epoch': 1.1}
{'loss': 0.6666, 'learning_rate': 0.0006346848655158572, 'epoch': 1.1}
{'loss': 0.6723, 'learning_rate': 0.0006335378792223432, 'epoch': 1.1}
{'loss': 0.6726, 'learning_rate': 0.0006323908929288295, 'epoch': 1.11}
{'loss': 0.6657, 'learning_rate': 0.0006312439066353157, 'epoch': 1.11}
{'loss': 0.6839, 'learning_rate': 0.0006300969203418019, 'epoch': 1.12}
{'eval_loss': 0.6212641000747681, 'eval_bce': 0.6182773018393258, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5635144052105631, 'eval_auprc': 0.1308565093225949, 'eval_mcc': 0.059729334387210085, 'eval_precision': 0.13059386433999437, 'eval_recall': 0.22924901185770752, 'eval_f1': 0.16639770485924332, 'eval_runtime': 20.3803, 'eval_samples_per_second': 1088.845, 'eval_steps_per_second': 17.026, 'epoch': 1.12}
{'loss': 0.6703, 'learning_rate': 0.0006289499340482881, 'epoch': 1.12}
{'loss': 0.6708, 'learning_rate': 0.0006278029477547743, 'epoch': 1.12}
{'loss': 0.6846, 'learning_rate': 0.0006266559614612606, 'epoch': 1.13}
{'loss': 0.6697, 'learning_rate': 0.0006255089751677468, 'epoch': 1.13}
{'loss': 0.663, 'learning_rate': 0.000624361988874233, 'epoch': 1.13}
{'loss': 0.6696, 'learning_rate': 0.0006232150025807192, 'epoch': 1.14}
{'loss': 0.671, 'learning_rate': 0.0006220680162872053, 'epoch': 1.14}
{'loss': 0.6806, 'learning_rate': 0.0006209210299936916, 'epoch': 1.14}
{'loss': 0.6628, 'learning_rate': 0.0006197740437001777, 'epoch': 1.15}
{'loss': 0.665, 'learning_rate': 0.000618627057406664, 'epoch': 1.15}
{'loss': 0.6832, 'learning_rate': 0.0006174800711131502, 'epoch': 1.15}
{'loss': 0.6704, 'learning_rate': 0.0006163330848196365, 'epoch': 1.16}
{'eval_loss': 0.616446852684021, 'eval_bce': 0.6133948239213545, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5677380802120476, 'eval_auprc': 0.13313994282943198, 'eval_mcc': 0.06457164038945644, 'eval_precision': 0.13640610401744005, 'eval_recall': 0.21640316205533597, 'eval_f1': 0.16733524355300858, 'eval_runtime': 20.3697, 'eval_samples_per_second': 1089.413, 'eval_steps_per_second': 17.035, 'epoch': 1.16}
{'loss': 0.6817, 'learning_rate': 0.0006151860985261226, 'epoch': 1.16}
{'loss': 0.6726, 'learning_rate': 0.0006140391122326089, 'epoch': 1.16}
{'loss': 0.6704, 'learning_rate': 0.0006128921259390951, 'epoch': 1.17}
{'loss': 0.6773, 'learning_rate': 0.0006117451396455813, 'epoch': 1.17}
{'loss': 0.6639, 'learning_rate': 0.0006105981533520674, 'epoch': 1.17}
{'loss': 0.6767, 'learning_rate': 0.0006094511670585536, 'epoch': 1.18}
{'loss': 0.6669, 'learning_rate': 0.0006083041807650399, 'epoch': 1.18}
{'loss': 0.686, 'learning_rate': 0.0006071571944715261, 'epoch': 1.18}
{'loss': 0.6703, 'learning_rate': 0.0006060102081780123, 'epoch': 1.19}
{'loss': 0.6714, 'learning_rate': 0.0006048632218844985, 'epoch': 1.19}
{'loss': 0.6791, 'learning_rate': 0.0006037162355909847, 'epoch': 1.19}
{'loss': 0.6649, 'learning_rate': 0.000602569249297471, 'epoch': 1.2}
{'loss': 0.681, 'learning_rate': 0.000601422263003957, 'epoch': 1.2}
{'eval_loss': 0.6295576691627502, 'eval_bce': 0.6266790858573152, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.562659537427696, 'eval_auprc': 0.13020563579785152, 'eval_mcc': 0.061316014962254084, 'eval_precision': 0.12797690642290113, 'eval_recall': 0.2628458498023715, 'eval_f1': 0.17214043035107587, 'eval_runtime': 20.3545, 'eval_samples_per_second': 1090.226, 'eval_steps_per_second': 17.048, 'epoch': 1.2}
{'loss': 0.6782, 'learning_rate': 0.0006002752767104433, 'epoch': 1.2}
{'loss': 0.6836, 'learning_rate': 0.0005991282904169295, 'epoch': 1.21}
{'loss': 0.6805, 'learning_rate': 0.0005979813041234158, 'epoch': 1.21}
{'loss': 0.6721, 'learning_rate': 0.0005968343178299019, 'epoch': 1.21}
{'loss': 0.6681, 'learning_rate': 0.0005956873315363881, 'epoch': 1.22}
{'loss': 0.6679, 'learning_rate': 0.0005945403452428744, 'epoch': 1.22}
{'loss': 0.6808, 'learning_rate': 0.0005933933589493606, 'epoch': 1.22}
{'loss': 0.6722, 'learning_rate': 0.0005922463726558468, 'epoch': 1.23}
{'loss': 0.6734, 'learning_rate': 0.000591099386362333, 'epoch': 1.23}
{'loss': 0.6698, 'learning_rate': 0.0005899524000688193, 'epoch': 1.24}
{'loss': 0.6683, 'learning_rate': 0.0005888054137753054, 'epoch': 1.24}
{'loss': 0.6625, 'learning_rate': 0.0005876584274817916, 'epoch': 1.24}
{'eval_loss': 0.6348202228546143, 'eval_bce': 0.6321463067603846, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5645834554199706, 'eval_auprc': 0.13433952500607282, 'eval_mcc': 0.06401994177172268, 'eval_precision': 0.12731632875517768, 'eval_recall': 0.2885375494071146, 'eval_f1': 0.17667523823929815, 'eval_runtime': 20.3577, 'eval_samples_per_second': 1090.057, 'eval_steps_per_second': 17.045, 'epoch': 1.24}
{'loss': 0.6722, 'learning_rate': 0.0005865114411882778, 'epoch': 1.25}
{'loss': 0.6695, 'learning_rate': 0.000585364454894764, 'epoch': 1.25}
{'loss': 0.6692, 'learning_rate': 0.0005842174686012503, 'epoch': 1.25}
{'loss': 0.674, 'learning_rate': 0.0005830704823077364, 'epoch': 1.26}
{'loss': 0.6617, 'learning_rate': 0.0005819234960142227, 'epoch': 1.26}
{'loss': 0.6858, 'learning_rate': 0.0005807765097207089, 'epoch': 1.26}
{'loss': 0.6623, 'learning_rate': 0.0005796295234271952, 'epoch': 1.27}
{'loss': 0.6782, 'learning_rate': 0.0005784825371336812, 'epoch': 1.27}
{'loss': 0.6645, 'learning_rate': 0.0005773355508401674, 'epoch': 1.27}
{'loss': 0.677, 'learning_rate': 0.0005761885645466537, 'epoch': 1.28}
{'loss': 0.68, 'learning_rate': 0.0005750415782531398, 'epoch': 1.28}
{'loss': 0.6759, 'learning_rate': 0.0005738945919596261, 'epoch': 1.28}
{'loss': 0.6686, 'learning_rate': 0.0005727476056661123, 'epoch': 1.29}
{'eval_loss': 0.6190497279167175, 'eval_bce': 0.6159890147994085, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5665932546242824, 'eval_auprc': 0.1348199356565562, 'eval_mcc': 0.06661334394847385, 'eval_precision': 0.13507441729851166, 'eval_recall': 0.2376482213438735, 'eval_f1': 0.1722470904207699, 'eval_runtime': 20.3708, 'eval_samples_per_second': 1089.356, 'eval_steps_per_second': 17.034, 'epoch': 1.29}
{'loss': 0.671, 'learning_rate': 0.0005716006193725986, 'epoch': 1.29}
{'loss': 0.6571, 'learning_rate': 0.0005704536330790847, 'epoch': 1.29}
{'loss': 0.6758, 'learning_rate': 0.0005693066467855708, 'epoch': 1.3}
{'loss': 0.6787, 'learning_rate': 0.0005681596604920571, 'epoch': 1.3}
{'loss': 0.6856, 'learning_rate': 0.0005670126741985433, 'epoch': 1.3}
{'loss': 0.6644, 'learning_rate': 0.0005658656879050295, 'epoch': 1.31}
{'loss': 0.6608, 'learning_rate': 0.0005647187016115157, 'epoch': 1.31}
{'loss': 0.6657, 'learning_rate': 0.000563571715318002, 'epoch': 1.31}
{'loss': 0.6652, 'learning_rate': 0.0005624247290244882, 'epoch': 1.32}
{'loss': 0.68, 'learning_rate': 0.0005612777427309744, 'epoch': 1.32}
{'loss': 0.6713, 'learning_rate': 0.0005601307564374606, 'epoch': 1.32}
{'loss': 0.6562, 'learning_rate': 0.0005589837701439468, 'epoch': 1.33}
{'eval_loss': 0.6348760724067688, 'eval_bce': 0.6321798661684889, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5676156710048172, 'eval_auprc': 0.1359687293344421, 'eval_mcc': 0.06430787353342184, 'eval_precision': 0.12708958422631805, 'eval_recall': 0.29298418972332013, 'eval_f1': 0.17727952167414052, 'eval_runtime': 20.3654, 'eval_samples_per_second': 1089.644, 'eval_steps_per_second': 17.039, 'epoch': 1.33}
{'loss': 0.6616, 'learning_rate': 0.000557836783850433, 'epoch': 1.33}
{'loss': 0.6671, 'learning_rate': 0.0005566897975569191, 'epoch': 1.33}
{'loss': 0.661, 'learning_rate': 0.0005555428112634054, 'epoch': 1.34}
{'loss': 0.6805, 'learning_rate': 0.0005543958249698916, 'epoch': 1.34}
{'loss': 0.6663, 'learning_rate': 0.0005532488386763779, 'epoch': 1.34}
{'loss': 0.6717, 'learning_rate': 0.000552101852382864, 'epoch': 1.35}
{'loss': 0.6567, 'learning_rate': 0.0005509548660893502, 'epoch': 1.35}
{'loss': 0.6731, 'learning_rate': 0.0005498078797958365, 'epoch': 1.36}
{'loss': 0.6653, 'learning_rate': 0.0005486608935023227, 'epoch': 1.36}
{'loss': 0.6588, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.6685, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.6668, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.6673, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
{'eval_loss': 0.6444414854049683, 'eval_bce': 0.6419639907736222, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5626493213485577, 'eval_auprc': 0.13622418127538724, 'eval_mcc': 0.055145870609524195, 'eval_precision': 0.11922862970517337, 'eval_recall': 0.3176877470355731, 'eval_f1': 0.17338546582176081, 'eval_runtime': 20.3682, 'eval_samples_per_second': 1089.491, 'eval_steps_per_second': 17.036, 'epoch': 1.37}
{'loss': 0.6597, 'learning_rate': 0.0005429259620347537, 'epoch': 1.38}
{'loss': 0.6723, 'learning_rate': 0.0005417789757412399, 'epoch': 1.38}
{'loss': 0.6639, 'learning_rate': 0.0005406319894477261, 'epoch': 1.38}
{'loss': 0.688, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6492, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.6647, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6686, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
{'loss': 0.6651, 'learning_rate': 0.0005348970579801572, 'epoch': 1.4}
{'loss': 0.6561, 'learning_rate': 0.0005337500716866433, 'epoch': 1.4}
{'loss': 0.6741, 'learning_rate': 0.0005326030853931295, 'epoch': 1.41}
{'loss': 0.6704, 'learning_rate': 0.0005314560990996158, 'epoch': 1.41}
{'loss': 0.6667, 'learning_rate': 0.000530309112806102, 'epoch': 1.41}
{'eval_loss': 0.6217471957206726, 'eval_bce': 0.6186791770160538, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5675495482288111, 'eval_auprc': 0.13824311212988882, 'eval_mcc': 0.06861484869688796, 'eval_precision': 0.1331184928111056, 'eval_recall': 0.26531620553359686, 'eval_f1': 0.17728623308022448, 'eval_runtime': 20.3655, 'eval_samples_per_second': 1089.635, 'eval_steps_per_second': 17.039, 'epoch': 1.42}
{'loss': 0.6683, 'learning_rate': 0.0005291621265125882, 'epoch': 1.42}
{'loss': 0.6521, 'learning_rate': 0.0005280151402190744, 'epoch': 1.42}
{'loss': 0.6631, 'learning_rate': 0.0005268681539255607, 'epoch': 1.42}
{'loss': 0.6567, 'learning_rate': 0.0005257211676320469, 'epoch': 1.43}
{'loss': 0.6668, 'learning_rate': 0.0005245741813385329, 'epoch': 1.43}
{'loss': 0.6869, 'learning_rate': 0.0005234271950450192, 'epoch': 1.43}
{'loss': 0.6666, 'learning_rate': 0.0005222802087515054, 'epoch': 1.44}
{'loss': 0.6632, 'learning_rate': 0.0005211332224579917, 'epoch': 1.44}
{'loss': 0.6779, 'learning_rate': 0.0005199862361644778, 'epoch': 1.44}
{'loss': 0.6549, 'learning_rate': 0.0005188392498709641, 'epoch': 1.45}
{'loss': 0.6757, 'learning_rate': 0.0005176922635774503, 'epoch': 1.45}
{'loss': 0.6784, 'learning_rate': 0.0005165452772839366, 'epoch': 1.45}
{'loss': 0.6716, 'learning_rate': 0.0005153982909904226, 'epoch': 1.46}
